paper,author,title
60,Hamilton, FEDERALIST No. LX. The Same Subject Continued (Concerning the Power of Congress to Regulate the Election of Members)
61,Hamilton, FEDERALIST No. LXI. The Same Subject Continued (Concerning the Power of Congress to Regulate the Election of Members)
62,Madison, FEDERALIST No. LXII. The Senate
63,Madison, FEDERALIST No. LXIII. The Senate Continued
64,Jay, FEDERALIST No. LXIV. The Powers of the Senate
65,Hamilton, FEDERALIST No. LXV. The Powers of the Senate Continued
66,Hamilton, FEDERALIST No. LXVI. Objections to the Power of the Senate To Set as a Court for Impeachments Further Considered.
67,Hamilton, FEDERALIST No. LXVII. The Executive Department
68,Hamilton, FEDERALIST No. LXVIII. The Mode of Electing the President
69,Hamilton, FEDERALIST No. LXIX. The Real Character of the Executive
70,Hamilton, FEDERALIST No. LXX. The Executive Department Further Considered
71,Hamilton, FEDERALIST No. LXXI. The Duration in Office of the Executive
72,Hamilton," FEDERALIST No. LXXII. The Same Subject Continued, and Re-Eligibility of the Executive Considered."
73,Hamilton," FEDERALIST No. LXXIII. The Provision For The Support of the Executive, and the Veto Power"
74,Hamilton," FEDERALIST No. LXXIV. The Command of the Military and Naval Forces, and the Pardoning Power of the Executive."
75,Hamilton, FEDERALIST No. LXXV. The Treaty-Making Power of the Executive
76,Hamilton, FEDERALIST No. LXXVI. The Appointing Power of the Executive
77,Hamilton, FEDERALIST No. LXXVII. The Appointing Power Continued and Other Powers of the Executive Considered.
78,Hamilton, FEDERALIST No. LXXVIII. The Judiciary Department
79,Hamilton, FEDERALIST No. LXXIX. The Judiciary Continued
80,Hamilton, FEDERALIST No. LXXX. The Powers of the Judiciary
81,Hamilton," FEDERALIST No. LXXXI. The Judiciary Continued, and the Distribution of the Judicial Authority."
82,Hamilton, FEDERALIST No. LXXXII. The Judiciary Continued.
83,Hamilton, FEDERALIST No. LXXXIII. The Judiciary Continued in Relation to Trial by Jury
84,Hamilton, FEDERALIST No. LXXXIV. Certain General and Miscellaneous Objections to the Constitution Considered and Answered.
85,Hamilton, FEDERALIST No. LXXXV. Concluding Remarks
